boot = 0x800006BC; // type:func
Thread_IdleProc = 0x80000718; // type:func
Thread_MainProc = 0x80000C20; // type:func
Input_Update = 0x80000FE0; // type:func
Input_GetFirstController = 0x80001098; // type:func

DMA_ReadSync = 0x800011F0; // type:func
DMA_AwaitMessage = 0x80001264; // type:func 
DMA_Read = 0x80001290; // type:func

Sound_DmaCallback = 0x800017D0; // type:func
Rand = 0x8000178c; // type:func rom:0x238c
Sound_DmaNew = 0x80001988; // type:func
Sound_CleanDmaBuffers = 0x80001A80; // type:func
Sound_InitPlayers = 0x80001B38; // type:func
Sound_SetEventMesg = 0x800020BC; // type:func
Sound_Update = 0x80002114; // type:func
Sound_NextBuffer = 0x800028D0; // type:func
Sound_StartTask = 0x800029EC; // type:func
Sound_LoadSequence = 0x80002A2C; // type:func
Sound_DmaReadSync = 0x80002AE0; // type:func
Sound_PlayMusic = 0x80002B50; // type:func
Sound_SetSfxChannel = 0x80002F48; // type:func
Sound_AddSfx = 0x80003302; // type:func
Sound_StopSfx = 0x800032C4; // type:func
Sound_PlaySfx = 0x8000334C; // type:func
Sound_PlaySfx2 = 0x80003380; // type:func
Sound_PlaySfxAtVol = 0x800033B4; // type:func
Sound_PlaySfxAtPan = 0x800033F0; // type:func
Sound_PlaySfxAtVolPan = 0x80003430; // type:func
Sound_PlaySfxAtVolPan2 = 0x80003474; // type:func
Sound_PlaySfxAtVolPan3 = 0x800034B8; // type:func
Sound_PlaySfxAtVolPan4 = 0x800034FC; // type:func
Sound_CalculatePanVol = 0x80003540; // type:func
Sound_PlaySfxAtActor = 0x800035F8; // type:func
Sound_PlaySfxAtActor2 = 0x800036C8; // type:func
Sound_PlaySfxAtActor3 = 0x80003778; // type:func
Sound_PlaySfxAtObject = 0x80003828; // type:func
Sound_PlaySfxAtActorTimed = 0x800038C8; // type:func
Sound_PlaySfxAtActorPanning = 0x80003980; // type:func
Sound_PlaySfx3 = 0x800039b8; // type:func
Sound_StopAll = 0x80003A10; // type:func
Sound_StopMusic = 0x80003A38; // type:func
Sound_StopAllSfx = 0x80003A64; // type:func
Sound_ActorPanVol = 0x80003AD4; // type:func
Sound_StartFade = 0x80003F24; // type:func
Font_TextSprite = 0x80004380; // type:func
Font_FindChar = 0x800045F8; // type:func
Font_Init = 0x80004648; // type:func
Font_Finish = 0x800046FC; // type:func
Font_SetWindow = 0x80004738; // type:func
Font_SetPos = 0x8000474C; // type:func
Font_SetScale = 0x80004760; // type:func
Font_SetColor = 0x8000477C; // type:func
Font_SetTransparent = 0x800047B0; // type:func
Font_ShowString = 0x80004804; // type:func
Trouble_RLE_Type1 = 0x80004910; // type:func

LookAt_Update = 0x80010898; // type:func

YellowGem_SetFlag = 0x8001C7A4; // type:func
YellowGem_GetFlag = 0x8001C7F0; // type:func

Actor_Initialize = 0x8001E2D0; // type:func

Gfx_DrawBorderRect = 0x80021690; // type:func
Gfx_DrawLetterboxStandard = 0x8002170C; // type:func
Gfx_DrawLetterbox = 0x800218FC; //type:func

Actor_ClearRange = 0x800285E4; // type:func
Actor_ClearSceneActors = 0x80028744; // type:func
Math_AbsS32 = 0x800289CC; // type:func
Math_Atan2 = 0x800294E0; // type:func
Math_PlaneHalf = 0x800295D8; // type:func
Math_PlaneQuadrant = 0x80029600; // type:func
Math_PlaneOctant = 0x80029628; // type:func
Math_Plane16Way = 0x80029650; // type:func
Math_ClampLimit = 0x8002A090; // type:func
Actor_SetVelocityXAbs = 0x8002A0C4; // type:func
Actor_ClampVelocityX = 0x8002A118; // type:func
Actor_ClampVelocityY = 0x8002A170; // type:func
Actor_ClampVelocity = 0x8002A1C8; // type:func
Actor_Clamp_0F8 = 0x8002A200; // type:func
Actor_Clamp_0FC = 0x8002A258; // type:func
Actor_Clamp_0F8_0FC = 0x8002A2B0; // type:func
Actor_Scale_0F8_0FC_Velocity = 0x8002A320; // type:func
Actor_UpdateVelocityX = 0x8002A404; // type:func
Actor_UpdateVelocityY = 0x8002A464; // type:func
Actor_UpdateVelocity = 0x8002A4C4; // type:func
Actor_IncrementRgb = 0x8002AEF8; // type:func
Actor_ApproachRgb = 0x8002B1D0; // type:func
Math_ApproachS32 = 0x8002981C; // type:func
Math_ApproachF32 = 0x80029860; // type:func
Actor_SetColorRgb = 0x8002AEB4; // type:func
Palette_AdjustRgb5551 = 0x8002B5A0; // type:func
Palette_AdjustRgbIndexArray = 0x8002B6E8; // type:func
Palette_SetRgbIndexArray = 0x8002B7B8; // type:func
Palette_SetRgbTableIndexArray = 0x8002B7F4; // type:func
Actor_ReduceHealth = 0x8002B8F0; // type:func
Palette_AdjustRgb5551Array = 0x8002B82C; // type:func

ActorUpdate_Type27 = 0x8002C1D8; // type:func
ActorUpdate_Type30 = 0x8002C6DC; // type:func
ActorUpdate_Type1 = 0x8002D260; // type:func
SpawnGemActor = 0x8002EFE4; // type:func
SpawnGemRing = 0x8002F2A8; // type:func
GemRing_MakeGems = 0x8002F420; //type:func
RedGems_Clamp = 0x8002F6AC; // type:func
ActorUpdate_GemRing = 0x8002F6D4; // type:func
GemCollect = 0x8002F93C; // type:func
GemCollect_Actor = 0x8002FC30; // type:func
GemCollect_Static = 0x8002FD48; // type:func
ActorUpdate_GemIcon = 0x8002FEF8; // type:func
ActorUpdate_Gem = 0x800303A8; // type:func
ActorUpdate_Gem61 = 0x80030964; // type:func


SpawnParticle_List = 0x80030F94; // type:func
SpawnParticle_Image = 0x800310A4; // type:func
SpawnParticle_List_102D_16 = 0x8003119C; // type:func
SpawnParticle_Image_102D_16 = 0x800311EC; // type:func
SpawnParticle_List_90C0_16 = 0x8003123C; // type:func
SpawnParticle_Image_90C0_16 = 0x80031284; // type:func
SpawnParticle_List_102D_32 = 0x800312CC; // type:func
SpawnParticle_Image_102D_32 = 0x80031324; // type:func
SpawnParticle_List_90C0_32 = 0x8003137C; // type:func
SpawnParticle_Image_90C0_32 = 0x800313CC; // type:func
ActorUpdate_Particle = 0x8003141C; // type:func
SpawnAfterImage = 0x80033428; // type:func
ActorUpdate_AfterImage = 0x8003358C; // type:func
ActorUpdate_Type5 = 0x80033DE4; // type:func
SpawnDizzyStar = 0x800335E4; // type:func
ActorUpdate_DizzyStar = 0x800336B8; // type:func
SpawnParticle_SineUp = 0x800337F4; // type:func
SpawnParticle_SineUpHeart = 0x800338F4; // type:func
SpawnParticle_SineUpNotes = 0x80033948; // type:func

Clanpot_InitItems = 0x80034D80; // type:func
Clanpot_AddItem = 0x80034E10; // type:func
Clanpot_AddItemCheck = 0x8003510C; // type:func
Clanpot_AddItemCheck1 = 0x800351C8; // type:func
Clanpot_AddItemCheck2 = 0x80035218; // type:func
Clanpot_AddItemCheck3 = 0x8003526C; // type:func
Clanpot_MoveItems = 0x800352C0; // type:func
Clanpot_SpawnNow = 0x80035394; // type:func
Clanpot_TakeItem = 0x80035524; // type:func
Clanpot_SetHitboxA = 0x80035824; // type:func
Clanpot_SetHitboxB = 0x80035878; // type:func
ClanpotIcon_State1 = 0x80035A20; // type:func
ActorUpdate_ClanpotMenu = 0x80035E90; // type:func
Clanpot_SpawnMenu = 0x800366E4; // type:func
Clanpot_Tilt = 0x800367D0; // type:func
Clanpot_SetMixedItem = 0x800369A0; // type:func
Clanpot_MixClanbomb = 0x80036A60; // type:func
Clanpot_MixBoomerang = 0x80036B44; // type:func
Clanpot_MixShuriken = 0x80036C14; // type:func
Clanpot_MixGreenGem = 0x80036CE4; // type:func
Clanpot_TryMix = 0x80036DC8; // type:func
Clanpot_EraseItem = 0x8003707C; // type:func
Clanpot_AddMixedItem = 0x800370AC; // type:func
