boot = 0x800006BC; // type:func
Thread_IdleProc = 0x80000718; // type:func
Thread_MainProc = 0x80000C20; // type:func
Input_Update = 0x80000FE0; // type:func
Input_GetFirstController = 0x80001098; // type:func

DMA_ReadSync = 0x800011F0; // type:func
DMA_AwaitMessage = 0x80001264; // type:func 
DMA_Read = 0x80001290; // type:func

Sound_DmaCallback = 0x800017D0; // type:func
Sound_DmaNew = 0x80001988; // type:func
Sound_CleanDmaBuffers = 0x80001A80; // type:func
Sound_InitPlayers = 0x80001B38; // type:func
Sound_SetEventMesg = 0x800020BC; // type:func
Sound_Update = 0x80002114; // type:func
Sound_NextBuffer = 0x800028D0; // type:func
Sound_StartTask = 0x800029EC; // type:func
Sound_LoadSequence = 0x80002A2C; // type:func
Sound_DmaReadSync = 0x80002AE0; // type:func
Sound_PlayMusic = 0x80002B50; // type:func
Sound_PlaySfx = 0x8000334C; // type:func
Sound_StartFade = 0x80003F24; // type:func
Trouble_RLE_Type1 = 0x80004910; // type:func

LookAt_Update = 0x80010898; // type:func

Actor_ClearRange = 0x800285E4; // type:func
Actor_ClearSceneActors = 0x80028744; // type:func
Math_ApproachS32 = 0x8002981C; // type:func
Math_ApproachF32 = 0x80029860; // type:func
Actor_SetColorRgb = 0x8002AEB4; // type:func
Palette_AdjustRgb5551 = 0x8002B5A0; // type:func
Palette_AdjustRgb5551Array = 0x8002B82C; // type:func

Palette_AdjustScenePalettes = 0x80042E84; // type:func
Actor_LoadSpawnTable = 0x80043A68; // type:func
Camera_UpdateViewBounds = 0x800462F0; // type:func
Cutscene_CheckSkipInput = 0x80046E6C; // type:func

GameState_SoftReset = 0x80022F48; // type:func
GameState_Intro = 0x80017800; // type:func
GameState_TitleScreen = 0x8001817C; // type:func
GameState_DebugSoundTest = 0x800188CC; // type:func
GameState_DebugStageSelect = 0x800191B8; // type:func
GameState_Loading = 0x800232A4; // type:func
GameState_Gameplay = 0x80021034; // type:func
GameState_ContinueScreen = 0x80012F98; // type:func
GameState_State8Overlay = 0x80388000; // type:func
GameState_State9Overlay = 0x80388008; // type:func
GameState_Attract = 0x80021270; // type:func
GameState_FileSelect = 0x80007C8C; // type:func
GameState_Transition = 0x8001B460; // type:func
GameState_Records = 0x8001D654; // type:func
Trouble_RLE_Type2 = 0x80098B50; // type:func
