RDRAM_CONFIG = 0xa3f00000; // type:data size:0x4
RDRAM_DEVICE_ID = 0xa3f00004; // type:data
RDRAM_DELAY = 0xa3f00008; // type:data
RDRAM_MODE = 0xa3f0000c; // type:data
RDRAM_REF_INTERVAL = 0xa3f00010; // type:data
RDRAM_REF_ROW = 0xa3f00014; // type:data
RDRAM_RAS_INTERVAL = 0xa3f00018; // type:data size:0x4
RDRAM_MIN_INTERVAL = 0xa3f0001c; // type:data
RDRAM_ADDR_SELECT = 0xa3f00020; // type:data
RDRAM_DEVICE_MANUF = 0xa3f00024; // type:data size:0x4
SP_MEM_ADDR = 0xa4040000; // type:data size:0x4
SP_DRAM_ADDR = 0xa4040004; // type:data size:0x4
SP_RD_LEN = 0xa4040008; // type:data size:0x4
SP_WR_LEN = 0xa404000c; // type:data size:0x4
SP_STATUS = 0xa4040010; // type:data size:0x4
SP_DMA_FULL = 0xa4040014; // type:data
SP_DMA_BUSY = 0xa4040018; // type:data size:0x4
SP_SEMAPHORE = 0xa404001c; // type:data
SP_PC = 0xa4080000; // type:data size:0x4
DCP_START = 0xa4100000; // type:data
DCP_END = 0xa4100004; // type:data
DCP_CURRENT = 0xa4100008; // type:data
DCP_STATUS = 0xa410000c; // type:data
DCP_CLOCK = 0xa4100010; // type:data
DCP_BUFBUSY = 0xa4100014; // type:data
DCP_PIPEBUSY = 0xa4100018; // type:data
DCP_START = 0xa410001c; // type:data
MI_INIT_MODE = 0xa4300000; // type:data size:0x4
MI_VERSION = 0xa4300004; // type:data size:0x4
MI_INTR = 0xa4300008; // type:data size:0x4
MI_INTR_MASK = 0xa430000c; // type:data size:0x4
VI_STATUS = 0xa4400000; // type:data size:0x4
VI_ORIGIN = 0xa4400004; // type:data size:0x4
VI_WIDTH = 0xa4400008; // type:data size:0x4
VI_INTR = 0xa440000c; // type:data size:0x4
VI_CURRENT = 0xa4400010; // type:data size:0x4
VI_BURST = 0xa4400014; // type:data size:0x4
VI_V_SYNC = 0xa4400018; // type:data size:0x4
VI_H_SYNC = 0xa440001c; // type:data size:0x4
VI_LEAP = 0xa4400020; // type:data size:0x4
VI_H_START = 0xa4400024; // type:data size:0x4
VI_V_START = 0xa4400028; // type:data size:0x4
VI_V_BURST = 0xa440002c; // type:data size:0x4
VI_X_SCALE = 0xa4400030; // type:data size:0x4
VI_Y_SCALE = 0xa4400034; // type:data size:0x4
AI_DRAM_ADDR = 0xa4500000; // type:data size:0x4
AI_LEN = 0xa4500004; // type:data size:0x4
AI_CONTROL = 0xa4500008; // type:data size:0x4
AI_STATUS = 0xa450000c; // type:data size:0x4
AI_DACRATE = 0xa4500010; // type:data size:0x4
AI_BITRATE = 0xa4500014; // type:data size:0x4
PI_DRAM_ADDR = 0xa4600000; // type:data size:0x4
PI_CART_ADDR = 0xa4600004; // type:data size:0x4
PI_RD_LEN = 0xa4600008; // type:data size:0x4
PI_WR_LEN = 0xa460000c; // type:data size:0x4
PI_STATUS = 0xa4600010; // type:data size:0x4
PI_BSD_DOM1_LAT = 0xa4600014; // type:data size:0x4
PI_BSD_DOM1_PWD = 0xa4600018; // type:data size:0x4
PI_BSD_DOM1_PGS = 0xa460001c; // type:data size:0x4
PI_BSD_DOM1_RLS = 0xa4600020; // type:data size:0x4
PI_BSD_DOM2_LAT = 0xa4600024; // type:data size:0x4
PI_BSD_DOM2_PWD = 0xa4600028; // type:data size:0x4
PI_BSD_DOM2_PGS = 0xa460002c; // type:data size:0x4
PI_BSD_DOM2_RLS = 0xa4600030; // type:data size:0x4
RI_MODE = 0xa4700000; // type:data size:0x4
RI_CONFIG = 0xa4700004; // type:data size:0x4
RI_CURRENT_LOAD = 0xa4700008; // type:data size:0x4
RI_SELECT = 0xa470000c; // type:data size:0x4
RI_REFRESH = 0xa4700010; // type:data size:0x4
RI_LATENCY = 0xa4700014; // type:data
RI_RERROR = 0xa4700018; // type:data
RI_WERROR = 0xa470001c; // type:data
SI_DRAM_ADDR = 0xa4800000; // type:data size:0x4
SI_PIF_ADDR_RD64B_REG = 0xa4800004; // type:data size:0x4
SI_PIF_ADDR_WR64B_REG = 0xa4800010; // type:data size:0x4
SI_STATUS = 0xa4800018; // type:data size:0x4
TLB_REFILL = 0x80000000; // type:data
XTLB_REFILL = 0x80000080; // type:data size:0x4
CACHE_ERROR = 0x80000100; // type:data size:0x4
GEN_EXCEPTION = 0x80000180; // type:data size:0x4
CART_DD = 0x80000304; // type:data
RESET = 0x8000030c; // type:data size:0x4
CIC_ID = 0x80000310; // type:data
VERSION = 0x80000314; // type:data
RDRAM_SIZE = 0x80000318; // type:data
NMI_BUFFER = 0x8000031c; // type:data
pifMain = 0x1fc00000; // type:func
entrypoint = 0x80000400; // type:func
bootMain = 0xa4000040; // type:func
__osInitialize_common = 0x80098f50; // type:func
osCreateThread = 0x80099470; // type:func
osStartThread = 0x80099620; // type:func
__assert = 0x8009b9d0; // type:func
__ull_div = 0x800a4308; // type:func
__ll_mul = 0x800a4448; // type:func
osSyncPrintf = 0x800a5b34; // type:func
strchr = 0x800a5c30; // type:func
__osDisableInt = 0x800a5e90; // type:func
__osRestoreInt = 0x800a5eb0; // type:func
__osError = 0x800a5ed0; // type:func
__osEnqueueAndYield = 0x800a6a90; // type:func
__osEnqueueThread = 0x800a6b9c; // type:func
__osPopThread = 0x800a6be8; // type:func
__osDispatchThread = 0x800a6c00; // type:func
__osSetSR = 0x800a6d90; // type:func
__osGetSR = 0x800a6da0; // type:func
__osSetFpcCsr = 0x800a6db0; // type:func
__osSiRawReadIo = 0x800a6dc0; // type:func
__osSiRawWriteIo = 0x800a6e80; // type:func
osWritebackDCache = 0x800a6f10; // type:func
osInvalICache = 0x800a6f90; // type:func
osMapTLBRdb = 0x800a7010; // type:func
osPiRawReadIo = 0x800a7070; // type:func
_bzero = 0x800a7150; // type:func
_Putfld = 0x800b3310; // type:func
__osSiDeviceBusy = 0x800b5530; // type:func
__ull_rem = 0x800a42bc; // type:func
__ll_div = 0x800a43dc; // type:func
strlen = 0x800a5c88; // type:func
memcpy = 0x800a5cd4; // type:func
_Litob = 0x800b8f90; // type:func
_Ldtob = 0x800b92c0; // type:func
_ldunscale = 0x800b9904; // type:func
_Genld = 0x800b9a08; // type:func
ldiv = 0x800ba7f0; // type:func
lldiv = 0x800ba894; // type:func
Framebuffer_Clear = 0x80000450; // type:func
Input_Update = 0x80000fe0; // type:func
Input_GetFirstController = 0x80001098; // type:func
RomCopy_A = 0x800011f0; // type:func
RomCopy_RecvMesg = 0x80001264; // type:func
RomCopy_B = 0x80001290; // type:func
GameState_Tick = 0x80001670; // type:func
Rand = 0x8000178c; // type:func
Sound_InitPlayers = 0x80001b38; // type:func
Sound_SetEventMesg = 0x800020bc; // type:func
Sound_Tick = 0x80002114; // type:func
Sound_StartTask = 0x800029ec; // type:func
Sound_DMA = 0x80002ae0; // type:func
BGM_Play = 0x80002b50; // type:func
SFX_Play_0 = 0x80003020; // type:func
SFX_Stop = 0x800032c4; // type:func
SFX_Play_1 = 0x8000334c; // type:func
SFX_Play_2 = 0x80003380; // type:func
SFX_Play_3 = 0x800033b4; // type:func
SFX_Play_4 = 0x800033f0; // type:func
SFX_Play_5 = 0x80003430; // type:func
SFX_Play_6 = 0x80003474; // type:func
Sound_CalcPan = 0x80003540; // type:func
SFX_ActorPanX = 0x800036c8; // type:func
SFX_ActorPanX2 = 0x80003778; // type:func
